15:44:57 [INFO] processing 1 papers
15:44:57 [INFO] [1/1] paper_id=kND7h1kD53
15:45:20 [INFO] citation_recovery: resolved=146 orphan_linked=0 orphan_dropped=3 regex_added=143 regex_dropped=1 final=149
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=On+the+expressive+power+of+geometric+graph+neural+networks&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Crystal+structure+of+a+group+i+ribozyme+domain%3A+principles+of+rna+packing&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Sgformer%3A+Simplifying+and+empowering+transformers+for+large-graph+representations&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1109%2Fbigdata62323.2024.10825716?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Rna+structural+dynamics+as+captured+by+molecular+simulations%3A+a+comprehensive+overview&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Biolangfusion%3A+Multimodal+fusion+of+dna%2C+mrna%2C+and+protein+language+models&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works/10.52202%2F068431-0667?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1038%2Fs42256-021-00418-8?mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Unbiased+stochastic+proximal+solver+for+graph+neural+networks+with+equilibrium+states&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Shape-aware+graph+spectral+learning&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1007%2Fs11704-025-41426-w?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Ribonanza%3A+deep+learning+of+rna+structure+through+dual+crowdsourcing&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Rna-torsionbert%3A+leveraging+language+models+for+rna+3d+torsion+angles+prediction&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=HARMONY%3A+A+multi-representation+framework+for+RNA+property+prediction&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Multiscale+graph+neural+networks+with+implicit+layers&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1038%2Fnrd4278?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Recipe+for+a+General%2C+Powerful%2C+Scalable+Graph+Transformer&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Rnasolo%3A+a+repository+of+cleaned+pdb-derived+rna+3d+structures&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Schnet%3A+A+continuous-filter+convolutional+neural+network+for+modeling+quantum+interactions&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Implicit+graph+neural+networks&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:21 [INFO] HTTP Request: HEAD https://doi.org/10.1126/science.1065659 "HTTP/1.1 302 Found"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Implicit+graph+neural+networks%3A+A+monotone+operator+viewpoint&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Se+%283%29-transformers%3A+3d+roto-translation+equivariant+attention+networks&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1016%2F0022-2836%2873%2990011-9?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Long+range+graph+benchmark&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
